0 verbose cli /opt/homebrew/Cellar/node/24.9.0_1/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.0
2 info using node@v24.9.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/sunghyochang/Qssage/.npmrc
5 silly config load:file:/Users/sunghyochang/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/sunghyochang/Qssage/.npm-cache/_logs/2025-10-10T07_18_19_342Z-
10 verbose logfile /Users/sunghyochang/Qssage/.npm-cache/_logs/2025-10-10T07_18_19_342Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly reify mark retired [ '/Users/sunghyochang/Qssage/node_modules/@types/react-native' ]
16 silly reify moves {
16 silly reify   '/Users/sunghyochang/Qssage/node_modules/@types/react-native': '/Users/sunghyochang/Qssage/node_modules/@types/.react-native-hgXd32hS'
17 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
17 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
17 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
17 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
17 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
17 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
17 silly audit   '@babel/plugin-syntax-typescript': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.28.0' ],
17 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.4' ],
17 silly audit   '@babel/plugin-transform-class-properties': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.3' ],
17 silly audit   '@babel/plugin-transform-classes': [ '7.28.4' ],
17 silly audit   '@babel/plugin-transform-computed-properties': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.0' ],
17 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.4' ],
17 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
17 silly audit   '@babel/plugin-transform-private-methods': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-react-display-name': [ '7.28.0' ],
17 silly audit   '@babel/plugin-transform-react-jsx': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-regenerator': [ '7.28.4' ],
17 silly audit   '@babel/plugin-transform-runtime': [ '7.28.3' ],
17 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-spread': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-typescript': [ '7.28.0' ],
17 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
17 silly audit   '@babel/preset-react': [ '7.27.1' ],
17 silly audit   '@babel/preset-typescript': [ '7.27.1' ],
17 silly audit   '@babel/runtime': [ '7.28.4' ],
17 silly audit   '@babel/template': [ '7.27.2' ],
17 silly audit   '@babel/traverse': [ '7.28.4' ],
17 silly audit   '@babel/types': [ '7.28.4' ],
17 silly audit   '@expo/cli': [ '54.0.8' ],
17 silly audit   semver: [ '7.7.2', '6.3.1' ],
17 silly audit   '@expo/code-signing-certificates': [ '0.0.5' ],
17 silly audit   '@expo/config': [ '12.0.9' ],
17 silly audit   '@expo/config-plugins': [ '54.0.1' ],
17 silly audit   '@expo/config-types': [ '54.0.8' ],
17 silly audit   '@expo/devcert': [ '1.2.0' ],
17 silly audit   debug: [ '3.2.7', '2.6.9', '4.4.3' ],
17 silly audit   '@expo/devtools': [ '0.1.7' ],
17 silly audit   '@expo/env': [ '2.0.7' ],
17 silly audit   '@expo/fingerprint': [ '0.15.1' ],
17 silly audit   '@expo/image-utils': [ '0.8.7' ],
17 silly audit   '@expo/json-file': [ '10.0.7' ],
17 silly audit   '@expo/mcp-tunnel': [ '0.0.8' ],
17 silly audit   '@expo/metro': [ '54.0.0' ],
17 silly audit   '@expo/metro-config': [ '54.0.5' ],
17 silly audit   '@expo/osascript': [ '2.3.7' ],
17 silly audit   '@expo/package-manager': [ '1.9.8' ],
17 silly audit   '@expo/plist': [ '0.4.7' ],
17 silly audit   '@expo/prebuild-config': [ '54.0.3' ],
17 silly audit   '@expo/schema-utils': [ '0.1.7' ],
17 silly audit   '@expo/sdk-runtime-versions': [ '1.0.0' ],
17 silly audit   '@expo/server': [ '0.7.5' ],
17 silly audit   '@expo/spawn-async': [ '1.7.2' ],
17 silly audit   '@expo/sudo-prompt': [ '9.3.2' ],
17 silly audit   '@expo/vector-icons': [ '15.0.2' ],
17 silly audit   '@expo/ws-tunnel': [ '1.0.6' ],
17 silly audit   '@expo/xcpretty': [ '4.3.2' ],
17 silly audit   '@isaacs/cliui': [ '8.0.2' ],
17 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
17 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
17 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
17 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
17 silly audit   argparse: [ '1.0.10', '2.0.1' ],
17 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
17 silly audit   'find-up': [ '4.1.0', '5.0.0' ],
17 silly audit   'js-yaml': [ '3.14.1', '4.1.0' ],
17 silly audit   'locate-path': [ '5.0.0', '6.0.0' ],
17 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
17 silly audit   'p-locate': [ '4.1.0', '5.0.0' ],
17 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
17 silly audit   '@jest/create-cache-key-function': [ '29.7.0' ],
17 silly audit   '@jest/environment': [ '29.7.0' ],
17 silly audit   '@jest/fake-timers': [ '29.7.0' ],
17 silly audit   '@jest/schemas': [ '29.6.3' ],
17 silly audit   '@jest/transform': [ '29.7.0' ],
17 silly audit   '@jest/types': [ '29.6.3' ],
17 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
17 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
17 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
17 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
17 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
17 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
17 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
17 silly audit   '@puppeteer/browsers': [ '2.10.10' ],
17 silly audit   '@react-native/assets-registry': [ '0.81.4' ],
17 silly audit   '@react-native/babel-plugin-codegen': [ '0.81.4' ],
17 silly audit   '@react-native/babel-preset': [ '0.81.4' ],
17 silly audit   '@react-native/codegen': [ '0.81.4' ],
17 silly audit   'brace-expansion': [ '1.1.12', '2.0.2' ],
17 silly audit   glob: [ '7.2.3', '10.4.5' ],
17 silly audit   minimatch: [ '3.1.2', '9.0.5' ],
17 silly audit   '@react-native/community-cli-plugin': [ '0.81.4' ],
17 silly audit   '@react-native/debugger-frontend': [ '0.81.4' ],
17 silly audit   '@react-native/dev-middleware': [ '0.81.4' ],
17 silly audit   ws: [ '6.2.3', '7.5.10', '8.18.3' ],
17 silly audit   '@react-native/gradle-plugin': [ '0.81.4' ],
17 silly audit   '@react-native/js-polyfills': [ '0.81.4' ],
17 silly audit   '@react-native/normalize-colors': [ '0.81.4', '0.74.89' ],
17 silly audit   '@react-native/virtualized-lists': [ '0.81.4' ],
17 silly audit   '@sinclair/typebox': [ '0.27.8' ],
17 silly audit   '@sinonjs/commons': [ '3.0.1' ],
17 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
17 silly audit   '@tootallnate/quickjs-emscripten': [ '0.23.0' ],
17 silly audit   '@types/babel__core': [ '7.20.5' ],
17 silly audit   '@types/babel__generator': [ '7.27.0' ],
17 silly audit   '@types/babel__template': [ '7.4.4' ],
17 silly audit   '@types/babel__traverse': [ '7.28.0' ],
17 silly audit   '@types/geojson': [ '7946.0.16' ],
17 silly audit   '@types/graceful-fs': [ '4.1.9' ],
17 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
17 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
17 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
17 silly audit   '@types/node': [ '24.5.2' ],
17 silly audit   '@types/react': [ '19.1.10' ],
17 silly audit   '@types/react-dom': [ '19.1.7' ],
17 silly audit   '@types/stack-utils': [ '2.0.3' ],
17 silly audit   '@types/yargs': [ '17.0.33' ],
17 silly audit   '@types/yargs-parser': [ '21.0.3' ],
17 silly audit   '@types/yauzl': [ '2.10.3' ],
17 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
17 silly audit   '@urql/core': [ '5.2.0' ],
17 silly audit   '@urql/exchange-retry': [ '1.3.2' ],
17 silly audit   '@xmldom/xmldom': [ '0.8.11' ],
17 silly audit   'abort-controller': [ '3.0.0' ],
17 silly audit   accepts: [ '1.3.8', '2.0.0' ],
17 silly audit   acorn: [ '8.15.0' ],
17 silly audit   'agent-base': [ '7.1.4' ],
17 silly audit   anser: [ '1.4.10' ],
17 silly audit   'ansi-escapes': [ '4.3.2' ],
17 silly audit   'type-fest': [ '0.21.3', '0.7.1' ],
17 silly audit   'ansi-regex': [ '5.0.1', '4.1.1', '6.2.2' ],
17 silly audit   'any-promise': [ '1.3.0' ],
17 silly audit   anymatch: [ '3.1.3' ],
17 silly audit   picomatch: [ '2.3.1', '3.0.1' ],
17 silly audit   arg: [ '5.0.2' ],
17 silly audit   asap: [ '2.0.6' ],
17 silly audit   'ast-types': [ '0.13.4' ],
17 silly audit   'async-limiter': [ '1.0.1' ],
17 silly audit   asynckit: [ '0.4.0' ],
17 silly audit   axios: [ '1.12.2' ],
17 silly audit   b4a: [ '1.7.2' ],
17 silly audit   'babel-jest': [ '29.7.0' ],
17 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
17 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
17 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.14' ],
17 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
17 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.5' ],
17 silly audit   'babel-plugin-react-compiler': [ '19.1.0-rc.3' ],
17 silly audit   'babel-plugin-react-native-web': [ '0.21.1' ],
17 silly audit   'babel-plugin-syntax-hermes-parser': [ '0.29.1' ],
17 silly audit   'babel-plugin-transform-flow-enums': [ '0.0.2' ],
17 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
17 silly audit   'babel-preset-expo': [ '54.0.3' ],
17 silly audit   'babel-preset-jest': [ '29.6.3' ],
17 silly audit   'balanced-match': [ '1.0.2' ],
17 silly audit   'bare-events': [ '2.7.0' ],
17 silly audit   'bare-fs': [ '4.4.4' ],
17 silly audit   'bare-os': [ '3.6.2' ],
17 silly audit   'bare-path': [ '3.0.0' ],
17 silly audit   'bare-stream': [ '2.7.0' ],
17 silly audit   'bare-url': [ '2.2.2' ],
17 silly audit   'base64-js': [ '1.5.1' ],
17 silly audit   'baseline-browser-mapping': [ '2.8.6' ],
17 silly audit   'basic-ftp': [ '5.0.5' ],
17 silly audit   'better-opn': [ '3.0.2' ],
17 silly audit   open: [ '8.4.2', '7.4.2' ],
17 silly audit   'big-integer': [ '1.6.52' ],
17 silly audit   'body-parser': [ '2.2.0' ],
17 silly audit   'on-finished': [ '2.4.1', '2.3.0' ],
17 silly audit   'bplist-creator': [ '0.1.0' ],
17 silly audit   'bplist-parser': [ '0.3.2', '0.3.1' ],
17 silly audit   braces: [ '3.0.3' ],
17 silly audit   browserslist: [ '4.26.2' ],
17 silly audit   bser: [ '2.1.1' ],
17 silly audit   buffer: [ '5.7.1' ],
17 silly audit   'buffer-crc32': [ '0.2.13' ],
17 silly audit   'buffer-from': [ '1.1.2' ],
17 silly audit   bytes: [ '3.1.2' ],
17 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
17 silly audit   'call-bound': [ '1.0.4' ],
17 silly audit   'caller-callsite': [ '2.0.0' ],
17 silly audit   'caller-path': [ '2.0.0' ],
17 silly audit   callsites: [ '2.0.0', '3.1.0' ],
17 silly audit   'caniuse-lite': [ '1.0.30001743' ],
17 silly audit   chownr: [ '3.0.0' ],
17 silly audit   'chrome-launcher': [ '0.15.2' ],
17 silly audit   'chromium-bidi': [ '8.0.0' ],
17 silly audit   'chromium-edge-launcher': [ '0.2.0' ],
17 silly audit   'ci-info': [ '3.9.0', '2.0.0' ],
17 silly audit   'cli-cursor': [ '2.1.0' ],
17 silly audit   'cli-spinners': [ '2.9.2' ],
17 silly audit   cliui: [ '8.0.1' ],
17 silly audit   'emoji-regex': [ '8.0.0', '9.2.2' ],
17 silly audit   'string-width': [ '4.2.3', '5.1.2' ],
17 silly audit   'strip-ansi': [ '6.0.1', '5.2.0', '7.1.2' ],
17 silly audit   clone: [ '1.0.4' ],
17 silly audit   'combined-stream': [ '1.0.8' ],
17 silly audit   commander: [ '7.2.0', '12.1.0', '4.1.1', '2.20.3' ],
17 silly audit   compressible: [ '2.0.18' ],
17 silly audit   compression: [ '1.8.1' ],
17 silly audit   ms: [ '2.0.0', '2.1.3' ],
17 silly audit   negotiator: [ '0.6.4', '1.0.0', '0.6.3' ],
17 silly audit   'concat-map': [ '0.0.1' ],
17 silly audit   connect: [ '3.7.0' ],
17 silly audit   'content-disposition': [ '1.0.0' ],
17 silly audit   'content-type': [ '1.0.5' ],
17 silly audit   'convert-source-map': [ '2.0.0' ],
17 silly audit   cookie: [ '0.7.2' ],
17 silly audit   'cookie-signature': [ '1.2.2' ],
17 silly audit   'core-js-compat': [ '3.45.1' ],
17 silly audit   cosmiconfig: [ '5.2.1', '9.0.0' ],
17 silly audit   'cross-fetch': [ '3.2.0' ],
17 silly audit   'cross-spawn': [ '7.0.6' ],
17 silly audit   'crypto-random-string': [ '2.0.0' ],
17 silly audit   'css-in-js-utils': [ '3.1.0' ],
17 silly audit   csstype: [ '3.1.3' ],
17 silly audit   'data-uri-to-buffer': [ '6.0.2' ],
17 silly audit   'deep-extend': [ '0.6.0' ],
17 silly audit   deepmerge: [ '4.3.1' ],
17 silly audit   defaults: [ '1.0.4' ],
17 silly audit   'define-lazy-prop': [ '2.0.0' ],
17 silly audit   degenerator: [ '5.0.1' ],
17 silly audit   'delayed-stream': [ '1.0.0' ],
17 silly audit   depd: [ '2.0.0' ],
17 silly audit   destroy: [ '1.2.0' ],
17 silly audit   'detect-libc': [ '2.1.0' ],
17 silly audit   'devtools-protocol': [ '0.0.1495869' ],
17 silly audit   dotenv: [ '16.4.7' ],
17 silly audit   'dotenv-expand': [ '11.0.7' ],
17 silly audit   'dunder-proto': [ '1.0.1' ],
17 silly audit   eastasianwidth: [ '0.2.0' ],
17 silly audit   'ee-first': [ '1.1.1' ],
17 silly audit   'electron-to-chromium': [ '1.5.223' ],
17 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
17 silly audit   'end-of-stream': [ '1.4.5' ],
17 silly audit   'env-editor': [ '0.4.2' ],
17 silly audit   'env-paths': [ '2.2.1' ],
17 silly audit   'error-ex': [ '1.3.4' ],
17 silly audit   'error-stack-parser': [ '2.1.4' ],
17 silly audit   'es-define-property': [ '1.0.1' ],
17 silly audit   'es-errors': [ '1.3.0' ],
17 silly audit   'es-object-atoms': [ '1.1.1' ],
17 silly audit   'es-set-tostringtag': [ '2.1.0' ],
17 silly audit   escalade: [ '3.2.0' ],
17 silly audit   'escape-html': [ '1.0.3' ],
17 silly audit   escodegen: [ '2.1.0' ],
17 silly audit   'source-map': [ '0.6.1', '0.5.7' ],
17 silly audit   esprima: [ '4.0.1' ],
17 silly audit   estraverse: [ '5.3.0' ],
17 silly audit   esutils: [ '2.0.3' ],
17 silly audit   etag: [ '1.8.1' ],
17 silly audit   'event-target-shim': [ '5.0.1' ],
17 silly audit   'events-universal': [ '1.0.1' ],
17 silly audit   'exec-async': [ '2.2.0' ],
17 silly audit   expo: [ '54.0.10' ],
17 silly audit   'expo-asset': [ '12.0.9' ],
17 silly audit   'expo-barcode-scanner': [ '13.0.1' ],
17 silly audit   'expo-camera': [ '17.0.8' ],
17 silly audit   'expo-constants': [ '18.0.9' ],
17 silly audit   'expo-file-system': [ '19.0.15' ],
17 silly audit   'expo-font': [ '14.0.8' ],
17 silly audit   'expo-image-loader': [ '4.7.0' ],
17 silly audit   'expo-keep-awake': [ '15.0.7' ],
17 silly audit   'expo-modules-autolinking': [ '3.0.13' ],
17 silly audit   'expo-modules-core': [ '3.0.18' ],
17 silly audit   'expo-status-bar': [ '3.0.8' ],
17 silly audit   'exponential-backoff': [ '3.1.2' ],
17 silly audit   express: [ '5.1.0' ],
17 silly audit   finalhandler: [ '2.1.0', '1.1.2' ],
17 silly audit   fresh: [ '2.0.0', '0.5.2' ],
17 silly audit   'mime-types': [ '3.0.1', '2.1.35' ],
17 silly audit   send: [ '1.2.0', '0.19.1', '0.19.0' ],
17 silly audit   'serve-static': [ '2.2.0', '1.16.2' ],
17 silly audit   statuses: [ '2.0.2', '2.0.1', '1.5.0' ],
17 silly audit   'extract-zip': [ '2.0.1' ],
17 silly audit   'fast-fifo': [ '1.3.2' ],
17 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
17 silly audit   'fb-watchman': [ '2.0.2' ],
17 silly audit   fbjs: [ '3.0.5' ],
17 silly audit   'fbjs-css-vars': [ '1.0.2' ],
17 silly audit   promise: [ '7.3.1', '8.3.0' ],
17 silly audit   'fd-slicer': [ '1.1.0' ],
17 silly audit   'fill-range': [ '7.1.1' ],
17 silly audit   'flow-enums-runtime': [ '0.0.6' ],
17 silly audit   'follow-redirects': [ '1.15.11' ],
17 silly audit   fontfaceobserver: [ '2.3.0' ],
17 silly audit   'foreground-child': [ '3.3.1' ],
17 silly audit   'form-data': [ '4.0.4' ],
17 silly audit   forwarded: [ '0.2.0' ],
17 silly audit   'freeport-async': [ '2.0.0' ],
17 silly audit   'fs.realpath': [ '1.0.0' ],
17 silly audit   fsevents: [ '2.3.3' ],
17 silly audit   'function-bind': [ '1.1.2' ],
17 silly audit   gensync: [ '1.0.0-beta.2' ],
17 silly audit   'get-caller-file': [ '2.0.5' ],
17 silly audit   'get-intrinsic': [ '1.3.0' ],
17 silly audit   'get-package-type': [ '0.1.0' ],
17 silly audit   'get-proto': [ '1.0.1' ],
17 silly audit   'get-stream': [ '5.2.0' ],
17 silly audit   'get-uri': [ '6.0.5' ],
17 silly audit   getenv: [ '2.0.0' ],
17 silly audit   'global-dirs': [ '0.1.1' ],
17 silly audit   gopd: [ '1.2.0' ],
17 silly audit   'graceful-fs': [ '4.2.11' ],
17 silly audit   'has-symbols': [ '1.1.0' ],
17 silly audit   'has-tostringtag': [ '1.0.2' ],
17 silly audit   hasown: [ '2.0.2' ],
17 silly audit   'hermes-estree': [ '0.29.1' ],
17 silly audit   'hermes-parser': [ '0.29.1' ],
17 silly audit   'hosted-git-info': [ '7.0.2' ],
17 silly audit   'lru-cache': [ '10.4.3', '5.1.1', '7.18.3' ],
17 silly audit   'http-errors': [ '2.0.0' ],
17 silly audit   'http-proxy-agent': [ '7.0.2' ],
17 silly audit   'https-proxy-agent': [ '7.0.6' ],
17 silly audit   'hyphenate-style-name': [ '1.1.0' ],
17 silly audit   'iconv-lite': [ '0.6.3', '0.7.0' ],
17 silly audit   ieee754: [ '1.2.1' ],
17 silly audit   ignore: [ '5.3.2' ],
17 silly audit   'image-size': [ '1.2.1' ],
17 silly audit   'import-fresh': [ '2.0.0', '3.3.1' ],
17 silly audit   'resolve-from': [ '3.0.0', '4.0.0', '5.0.0' ],
17 silly audit   imurmurhash: [ '0.1.4' ],
17 silly audit   inflight: [ '1.0.6' ],
17 silly audit   inherits: [ '2.0.4' ],
17 silly audit   ini: [ '1.3.8' ],
17 silly audit   'inline-style-prefixer': [ '7.0.1' ],
17 silly audit   invariant: [ '2.2.4' ],
17 silly audit   'ip-address': [ '10.0.1' ],
17 silly audit   'ipaddr.js': [ '1.9.1' ],
17 silly audit   'is-arrayish': [ '0.2.1' ],
17 silly audit   'is-core-module': [ '2.16.1' ],
17 silly audit   'is-directory': [ '0.3.1' ],
17 silly audit   'is-docker': [ '2.2.1' ],
17 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
17 silly audit   'is-number': [ '7.0.0' ],
17 silly audit   'is-promise': [ '4.0.0' ],
17 silly audit   'is-wsl': [ '2.2.0' ],
17 silly audit   isexe: [ '2.0.0' ],
17 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
17 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
17 silly audit   jackspeak: [ '3.4.3' ],
17 silly audit   'jest-environment-node': [ '29.7.0' ],
17 silly audit   'jest-get-type': [ '29.6.3' ],
17 silly audit   'jest-haste-map': [ '29.7.0' ],
17 silly audit   'jest-message-util': [ '29.7.0' ],
17 silly audit   'jest-mock': [ '29.7.0' ],
17 silly audit   'jest-regex-util': [ '29.6.3' ],
17 silly audit   'jest-util': [ '29.7.0' ],
17 silly audit   'jest-validate': [ '29.7.0' ],
17 silly audit   'jest-worker': [ '29.7.0' ],
17 silly audit   'jimp-compact': [ '0.16.1' ],
17 silly audit   'js-tokens': [ '4.0.0' ],
17 silly audit   'jsc-safe-url': [ '0.2.4' ],
17 silly audit   jsesc: [ '3.1.0' ],
